#Myk's Zerg AI version 3.8
#
# stat_txt.tbl entry 1344: Zerg Expansion Custom Level<0>
ZMCx(1344, 101, aiscript):
	start_town()
	transports_off()
	farms_notiming()
#if DEBUG
	debug(null, Myk's Zerg AI 3.8)
--null--
#endif
	race_jump(ZvT, ZvT, ZvP)
	
#=========ZvT=========:
--ZvT--
	define_max(50, Zerg Drone)
	build(6, Zerg Drone, 80)
	wait_buildstart(6, Zerg Drone)
	random_jump(32, 6poolrush)
	goto(no6pool)
		--6poolrush--
	build(1, Zerg Spawning Pool, 100)
	wait_build(1, Zerg Spawning Pool)
	train(6, Zerg Zergling)
		--6poolrushgo--
	attack_add(6, Zerg Zergling)
	attack_prepare()
	clear_combatdata()
	enemyowns_jump(Terran Bunker, laterpool)
	enemyowns_jump(Terran Academy, laterpool)
	enemyowns_jump(Terran Factory, laterpool)
	attack_do()
	attack_clear()
	wait(25)
	goto(6poolrushgo)
		--no6pool--
	build(9, Zerg Drone, 80)
	wait_buildstart(9, Zerg Drone)
	#random_jump(32, 6poolrush)
	rush(0, overpool)
	goto(laterpool)
		--overpool--
	build(2, Zerg Overlord, 80)
	wait_buildstart(2, Zerg Overlord)
	build(1, Zerg Spawning Pool, 100)
	wait_buildstart(1, Zerg Spawning Pool)
	build(11, Zerg Drone, 80)
	wait_buildstart(11, Zerg Drone)
	defensebuild_gg(1, Zerg Zergling)
	defenseuse_gg(1, Zerg Zergling)
	defenseuse_ga(1, Zerg Zergling)
	expand(1, zvt_nat_expo_build)
	goto(zvt_3hatch)
		--laterpool--
	attack_clear()
	build(2, Zerg Overlord, 80)
	wait_buildstart(2, Zerg Overlord)
	build(12, Zerg Drone, 80)
	wait_buildstart(12, Zerg Drone)
	expand(1, zvt_nat_expo_build)
	wait(200)
	build(1, Zerg Spawning Pool, 100)
	wait_buildstart(1, Zerg Spawning Pool)
	defensebuild_gg(1, Zerg Zergling)
	defenseuse_gg(1, Zerg Zergling)
	defenseuse_ga(1, Zerg Zergling)
	goto(zvt_3hatch)
		--zvt_3hatch--
	build(13, Zerg Drone, 80)
	wait_buildstart(13, Zerg Drone)
	build(2, Zerg Hatchery, 80)
	wait_buildstart(2, Zerg Hatchery)
	build(14, Zerg Drone, 80)
	wait_buildstart(14, Zerg Drone)
	build(1, Zerg Extractor, 80)
	wait_buildstart(1, Zerg Extractor)
	farms_timing()
	multirun(b_drones_a)
	wait_build(1, Zerg Extractor)
	multirun(give_the_money)
	multirun(main_spore)
	random_jump(64, ZvT_D)
	build(1, Zerg Lair, 80)
	wait_buildstart(1, Zerg Lair)
	random_jump(64, ZvT_A)
	upgrade(1, Metabolic Boost, 80)
	random_jump(64, ZvT_B)
	goto(ZvT_C)
	
#ZvT_A - Ling/Ultra:

--ZvT_A--
	define_max(200, Zerg Zergling)
	define_max(100, Zerg Ultralisk)
	define_max(255, Zerg Lurker)
	define_max(255, Zerg Hydralisk)
	define_max(255, Zerg Scourge)
	define_max(255, Zerg Queen)
	define_max(255, Zerg Mutalisk)
	define_max(255, Zerg Defiler)
	define_max(255, Zerg Guardian)
	build(1, Zerg Evolution Chamber, 80)
	wait_build(1, Zerg Lair)
	build(1, Zerg Queen's Nest, 80)
	multirun(r_evo_carapace)
	wait_buildstart(1, Zerg Queen's Nest)
	upgrade(1, Metabolic Boost, 80)
	wait_build(1, Zerg Queen's Nest)
	build(1, Zerg Hive, 80)
	wait_buildstart(1, Zerg Hive)
	wait_build(1, Zerg Hive)
	multirun(t_ling)
	build(1, Zerg Ultralisk Cavern, 80)
	wait_buildstart(1, Zerg Ultralisk Cavern)
	build(2, Zerg Evolution Chamber, 80)
	multirun(r_evo_melee)
	upgrade(1, Adrenal Glands, 80)
	defensebuild_gg(1, Zerg Ultralisk)
	defenseuse_gg(1, Zerg Ultralisk)
	multirun(r_ultraups)
	multirun(t_ultra)
	wait_force(6, Zerg Ultralisk)
	multirun(fast_expo_loop)
	--zvta_endloop--
	multirun(kill)
	wait(50)
	multirun(t_ling)
	multirun(t_ultra)
	wait(3000)
	goto(zvta_endloop)
	
#ZvT_B - Ling/Lurker/Scourge/Defiler/Ultra:

--ZvT_B--
	define_max(200, Zerg Zergling)
	define_max(24, Zerg Hydralisk)
	define_max(24, Zerg Lurker)
	define_max(6, Zerg Scourge)
	define_max(12, Zerg Defiler)
	define_max(24, Zerg Ultralisk)
	define_max(255, Zerg Queen)
	define_max(255, Zerg Mutalisk)
	build(1, Zerg Hydralisk Den, 80)
	wait_buildstart(1, Zerg Hydralisk Den)
	wait_build(1, Zerg Hydralisk Den)
	tech(Lurker Aspect, 80)
	defensebuild_gg(1, Zerg Lurker)
	defenseuse_gg(1, Zerg Lurker)
	train(6, Zerg Hydralisk)
	multirun(t_ling)
	multirun(t_lurker)
	train(3, Zerg Lurker)
	multirun(expo_loop)
	train(9, Zerg Lurker)
	attack_add(9, Zerg Lurker)
	wait(100)
	multirun(t_scourge)
	multirun(r_evo_carapace)
	build(1, Zerg Spire, 80)
	build(1, Zerg Queen's Nest, 80)
	multirun(r_evo_melee)
	multirun(r_overlordups)
	wait_build(1, Zerg Queen's Nest)
	wait(1000)
	multirun(kill)
	wait(100)
	build(1, Zerg Hive, 80)
	multirun(r_cracklingup)
	multirun(t_ling)
	multirun(t_lurker)
	multirun(t_scourge)
	wait_build(1, Zerg Hive)
	multirun(kill)
	wait(100)
	build(1, Zerg Defiler Mound, 80)
	multirun(r_defilerups)
	multirun(t_ling)
	multirun(t_lurker)
	multirun(t_scourge)
	wait_build(1, Zerg Defiler Mound)
	multirun(t_defiler)
	multirun(kill)
	wait(100)
	build(1, Zerg Ultralisk Cavern, 80)
	multirun(r_ultraups)
	multirun(t_ling)
	multirun(t_lurker)
	multirun(t_scourge)
	multirun(t_defiler)
	wait_build(1, Zerg Ultralisk Cavern)
		--zvtb_endloop--
	multirun(kill)
	wait(25)
	multirun(t_ling)
	multirun(t_lurker)
	multirun(t_scourge)
	multirun(t_defiler)
	multirun(t_ultra)
	wait(3000)
	goto(zvtb_endloop)
	
#ZvT_C - Ling/Muta/Ultra/Scourge:

--ZvT_C--
	define_max(100, Zerg Zergling)
	define_max(100, Zerg Mutalisk)
	define_max(255, Zerg Hydralisk)
	define_max(24, Zerg Ultralisk)
	define_max(6, Zerg Scourge)
	define_max(255, Zerg Lurker)
	define_max(255, Zerg Queen)
	define_max(255, Zerg Defiler)
	build(1, Zerg Evolution Chamber, 80)
	multirun(r_evo_carapace)
	multirun(t_ling)
	wait_build(1, Zerg Lair)
	build(1, Zerg Spire, 90)
	wait_buildstart(1, Zerg Spire)
	multirun(fast_expo_loop)
	wait_build(1, Zerg Spire)
	defenseuse_gg(1, Zerg Mutalisk)
	train(12, Zerg Mutalisk)
	multirun(t_muta)
	wait(25)
	multirun(kill)
	wait(25)
	build(1, Zerg Queen's Nest, 80)
	multirun(t_ling)
	multirun(t_muta)
	wait_build(1, Zerg Queen's Nest)
	multirun(kill)
	build(1, Zerg Hive, 80)
	multirun(t_ling)
	multirun(t_muta)
	wait_build(1, Zerg Hive)
	multirun(kill)
	multirun(r_cracklingup)
	build(1, Zerg Ultralisk Cavern, 80)
	multirun(t_ling)
	multirun(t_muta)
	wait_build(1, Zerg Ultralisk Cavern)
	build(2, Zerg Evolution Chamber, 80)
	multirun(t_ultra)
	multirun(r_evo_melee)
	multirun(r_ultraups)
		--ZvT_C_endloop--
	multirun(kill)
	wait(25)
	multirun(t_scourge)
	multirun(t_ling)
	multirun(t_ultra)
	wait(3000)
	goto(ZvT_C_endloop)
	
#ZvT_D - Hydra/Ling/Muta/Guardian:

--ZvT_D--
	define_max(100, Zerg Zergling)
	define_max(100, Zerg Mutalisk)
	define_max(100, Zerg Hydralisk)
	define_max(100, Zerg Guardian)
	define_max(255, Zerg Ultralisk)
	define_max(255, Zerg Scourge)
	define_max(255, Zerg Lurker)
	define_max(255, Zerg Queen)
	define_max(255, Zerg Defiler)
	defenseuse_gg(1, Zerg Zergling)
	defensebuild_gg(1, Zerg Zergling)
	build(1, Zerg Hydralisk Den, 80)
	wait_buildstart(1, Zerg Hydralisk Den)
	upgrade(1, Metabolic Boost, 80)
	multirun(t_ling)
	build(1, Zerg Evolution Chamber, 80)
	wait_buildstart(1, Zerg Evolution Chamber)
	multirun(r_evo_carapace)
	wait_build(1, Zerg Hydralisk Den)
	train(12, Zerg Hydralisk)
	multirun(t_hydra)
	multirun(r_hydradentech)
	wait_train(12, Zerg Hydralisk)
	wait(3000)
	multirun(fast_expo_loop)
	multirun(kill)
	build(1, Zerg Lair, 80)
	multirun(t_hydra)
	multirun(t_ling)
	wait_build(1, Zerg Lair)
	multirun(kill)
	build(1, Zerg Queen's Nest, 80)
	build(2, Zerg Evolution Chamber, 80)
	multirun(r_evo_missile)
	multirun(t_hydra)
	multirun(t_ling)
	wait_build(1, Zerg Queen's Nest)
	multirun(kill)
	build(1, Zerg Hive, 80)
	build(1, Zerg Spire, 80)
	multirun(t_hydra)
	multirun(t_ling)
	multirun(t_muta)
	wait_build(1, Zerg Hive)
	multirun(kill)
	multirun(r_cracklingup)
	build(1, Zerg Greater Spire, 80)
	multirun(t_hydra)
	multirun(t_ling)
	multirun(t_muta)
	wait_build(1, Zerg Greater Spire)
	multirun(r_spire_armor)
		--ZvT_D_endloop--
	multirun(kill)
	wait(25)
	multirun(t_hydra)
	multirun(t_ling)
	multirun(t_muta)
	multirun(t_guardian)
	wait(3000)
	goto(ZvT_D_endloop)
	
#=========ZvP=========:

--ZvP--
	define_max(6, Zerg Scourge)
	define_max(13, Zerg Lurker)
	define_max(50, Zerg Drone)
	define_max(200, Zerg Zergling)
	define_max(100, Zerg Defiler)
	define_max(100, Zerg Ultralisk)
	define_max(200, Zerg Hydralisk)
	define_max(255, Zerg Queen)
	define_max(255, Zerg Mutalisk)
	build(1, Zerg Hatchery, 80)
	wait_build(1, Zerg Hatchery)
	build(9, Zerg Drone, 80)
	wait_buildstart(9, Zerg Drone)
	build(2, Zerg Overlord, 80)
