#Myk's Terran AI v. 3.5; Dec 22, 09
# stat_txt.tbl entry 1342: Terran Expansion Custom Level<0>
TMCx(1342, 101, aiscript):
	start_town()
	transports_off()
	farms_notiming()
#if DEBUG
	debug(null, Myk's Terran AI 3.5)
		--null--
#endif
	race_jump(TvT, TvZ, TvP)
		--TvZ--	
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(b_scv)
	multirun(bunker_defense)
	multirun(m_cloak_detect)
	random_jump(128, TvZ_B)
	goto(TvZ_A)
#===TvZ_A===Bio + Tank===============
--TvZ_A--
	define_max(2, Terran Dropship)
	define_max(25, Terran Medic)
	define_max(24, Terran Science Vessel)
	define_max(12, Terran Siege Tank<0>Tank Mode)
	define_max(100, Terran SCV)
	define_max(100, Terran Marine)
	define_max(100, Terran Firebat)
	define_max(255, Terran Battlecruiser)
	define_max(255, Terran Vulture)
	define_max(255, Terran Goliath)
	define_max(255, Terran Wraith)
	define_max(255, Nuclear Missile)
	define_max(255, Terran Ghost)
	define_max(255, Terran Valkyrie)
	wait_buildstart(9, Terran SCV)
	build(1, Terran Supply Depot, 80)
	wait_buildstart(10, Terran SCV)
	build(1, Terran Barracks, 80)
	wait_buildstart(1, Terran Barracks)
	defenseuse_gg(1, Terran Marine)
	defenseuse_ga(1, Terran Marine)
	defenseuse_aa(1, Terran Marine)
	defenseuse_ag(1, Terran Marine)
	wait_buildstart(13, Terran SCV)
	build(2,Terran Supply Depot, 80)
	wait_buildstart(2, Terran Supply Depot)
	train(4, Terran Marine)
	expand(99, tvz_nat_expo)
	multirun(give_the_money)
	wait(200)
	build(1, Terran Refinery, 80)
	wait_buildstart(1, Terran Refinery)
	multirun(t_small_marine)
	farms_timing()
	build(2, Terran Barracks, 80)
	wait_buildstart(2, Terran Barracks)
	build(1, Terran Academy, 80)
	wait_buildstart(1, Terran Academy)
	multirun(b_nat_comsat)
	multirun(r_academy)
	defenseuse_gg(1, Terran Firebat)
	defenseuse_ga(1, Terran Firebat)
	build(1, Terran Engineering Bay, 80)
	multirun(r_engineering)
	train(4, Terran Medic)
	train(2, Terran Firebat)
	multirun(tvz_mm_rush)
	multirun(t_big_marine)
	multirun(t_medic)
	build(1, Terran Factory, 80)
	wait_buildstart(1, Terran Factory)
	build(4, Terran Barracks, 80)
	wait_build(1, Terran Factory)
	build(1, Terran Starport, 80)
	build(1, Terran Machine Shop, 80)
	wait_build(1, Terran Machine Shop)
	tech(Tank Siege Mode, 80)
	multirun(t_tank)
	wait_build(1, Terran Starport)
	build(1, Terran Science Facility, 80)
	build(1, Terran Control Tower, 80)
	wait_build(1, Terran Science Facility)
	multirun(m_barracks)
	multirun(r_sciencefacility)
	multirun(t_vessel)
	train(1, Terran Science Vessel)
	wait_train(1, Terran Science Vessel)
	multirun(GoGoGo)
	multirun(tvz_expo_loop)
	build(2, Terran Starport, 80)
	wait_buildstart(2, Terran Starport)
	multirun(t_big_marine)
	multirun(t_medic)
	multirun(t_tank)
	multirun(t_vessel)
	wait_build(2, Terran Starport)
	build(2, Terran Control Tower, 80)
	wait_build(2, Terran Control Tower)
	multirun(island_check)
		--tvz_a_endloop--
	multirun(GoGoGo)
	wait(100)
	multirun(t_big_marine)
	multirun(t_medic)
	multirun(t_tank)
	multirun(t_vessel)
	wait(3000)
	goto(tvz_a_endloop)
#===TvZ_B===SK Terran===============
--TvZ_B--
	define_max(2, Terran Dropship)
	define_max(25, Terran Medic)
	define_max(24, Terran Science Vessel)
	define_max(100, Terran SCV)
	define_max(100, Terran Marine)
	define_max(100, Terran Firebat)
	define_max(255, Terran Siege Tank<0>Tank Mode)
	define_max(255, Terran Battlecruiser)
	define_max(255, Terran Vulture)
	define_max(255, Terran Goliath)
	define_max(255, Terran Wraith)
	define_max(255, Nuclear Missile)
	define_max(255, Terran Ghost)
	define_max(255, Terran Valkyrie)
	wait_buildstart(9, Terran SCV)
	build(1, Terran Supply Depot, 80)
	wait_buildstart(12, Terran SCV)
	build(1, Terran Barracks, 80)
	wait_buildstart(1, Terran Barracks)
	build(2, Terran Barracks, 80)
	wait_buildstart(2, Terran Barracks)
	build(1, Terran Refinery, 80)
	wait_buildstart(1, Terran Refinery)
	wait_build(1, Terran Barracks)
	multirun(t_small_marine)
	build(1, Terran Academy, 80)
	multirun(r_academy)
	farms_timing()
	wait_build(1, Terran Academy)
	build(1, Terran Comsat Station, 80)
	train(2, Terran Medic)
	train(2, Terran Firebat)
	multirun(tvz_mm_rush)
	expand(99, tvz_nat_expo)
	multirun(give_the_money)
	multirun(t_big_marine)
	multirun(t_medic)
	wait(100)
	build(1, Terran Factory, 80)
	wait_buildstart(1, Terran Factory)
	wait(100)
	build(1, Terran Engineering Bay, 80)
	wait_buildstart(1, Terran Engineering Bay)
	multirun(r_engineering)
	wait_build(1, Terran Factory)
	build(1, Terran Starport, 80)
	wait_buildstart(1, Terran Starport)
	multirun(m_barracks)
	wait_build(1, Terran Starport)
	build(1, Terran Science Facility, 80)
	build(1, Terran Control Tower, 80)
	wait_build(1, Terran Science Facility)
	multirun(r_sciencefacility)
	wait_buildstart(1, Terran Control Tower)
	multirun(t_vessel)
	train(1, Terran Science Vessel)
	wait_force(1, Terran Science Vessel)
	multirun(GoGoGo)
	multirun(tvz_expo_loop)
	wait(100)
	multirun(t_big_marine)
	multirun(t_medic)
	multirun(t_vessel)
	build(2, Terran Starport, 80)
	wait_build(2, Terran Starport)
	build(2, Terran Control Tower, 80)
	wait_build(2, Terran Control Tower)
	multirun(m_morestarports)
	multirun(island_check)
		--tvz_b_endloop--
	multirun(GoGoGo)
	wait(100)
	multirun(t_big_marine)
	multirun(t_medic)
	multirun(t_vessel)
	wait(3000)
	goto(tvz_b_endloop)
#===TvP===
--TvP--
	define_max(255, Terran Dropship)
	define_max(25, Terran Medic)
	define_max(12, Terran Marine)
	define_max(12, Terran Siege Tank<0>Tank Mode)
	define_max(100, Terran SCV)
	define_max(100, Terran Vulture)
	define_max(100, Terran Goliath)
	define_max(255, Terran Science Vessel)
	define_max(255, Terran Firebat)
	define_max(100, Terran Battlecruiser)
	define_max(255, Terran Wraith)
	define_max(255, Nuclear Missile)
	define_max(255, Terran Ghost)
	define_max(255, Terran Valkyrie)
	define_max(255, Terran Dropship)
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(b_scv)
	multirun(bunker_defense)
	multirun(m_cloak_detect)
	wait_buildstart(9, Terran SCV)
	build(1, Terran Supply Depot, 80)
	wait_buildstart(12, Terran SCV)
	build(1, Terran Barracks, 80)
	wait_buildstart(12, Terran SCV)
	build(1, Terran Refinery, 80)
	wait_buildstart(15, Terran SCV)
	build(2, Terran Supply Depot, 80)
	wait_buildstart(2, Terran Supply Depot)
	wait_build(1, Terran Barracks)
	farms_timing()
	multirun(give_the_money)
	build(1, Terran Factory, 80)
	wait_build(1, Terran Factory)
	multirun(b_machineshop)
	train(1, Terran Siege Tank)
	multirun(r_machineshop)
	build(1, Terran Engineering Bay, 80)
	wait_buildstart(1, Terran Engineering Bay)
	multirun(t_big_tank)
	wait_force(1, Terran Siege Tank)
	place_guard(Terran Siege Tank, 0)
	expand(99, tvz_nat_expo)
	multirun(m_factory)
	multirun(t_vulture)
	build(1, Terran Engineering Bay, 80)
	wait_buildstart(1, Terran Engineering Bay)
	wait_build(4, Terran Factory)
	wait(1000)
	expand(99, tvp_expo)
	build(1, Terran Armory, 80)
	wait_build(1, Terran Armory)
	multirun(r_armory_1)
	wait_build(6, Terran Factory)
	wait_train(10, Terran Siege Tank)
	build(2, Terran Armory, 80)
	wait_build(2, Terran Armory)
	build(1, Terran Starport, 80)
	wait_build(1, Terran Starport)
	multirun(r_armory_2)
	multirun(tvp_expo_loop)
	multirun(m_airfear)
		--tvp_a_endloop--
	multirun(GoGoGo)
	wait(100)
	multirun(t_big_tank)
	multirun(t_vulture)
	wait(6000)
	goto(tvp_a_endloop)
		--m_airfear--
	enemyowns_jump(Protoss Carrier, counter_carrier)
	wait(100)
	goto(m_airfear)
		--counter_carrier--
	build(1, Terran Armory, 80)
	wait_build(1, Terran Armory)
	upgrade(1, Charon Booster, 80)
	goto(goliath_training)
		--goliath_training--
	multirun(t_goliath)
	wait(7000)
	goto(goliath_training)
	
		--r_machineshop--
	wait_build(1, Terran Machine Shop)
	tech(Tank Siege Mode, 80)
	wait(1300)
	tech(Spider Mines, 80)
	wait_build(2, Terran Machine Shop)
	upgrade(1, Ion Thrusters, 80)
	stop()
		--b_machineshop--
	wait_build(1, Terran Factory)
	build(1, Terran Machine Shop, 80)
	wait_build(2, Terran Factory)
	build(2, Terran Machine Shop, 80)
	stop()
	
#===TvT===
		--TvT--
	define_max(2, Terran Dropship)
	define_max(4, Terran Marine)
	define_max(100, Terran Vulture)
	define_max(100, Terran Goliath)
	define_max(100, Terran Siege Tank<0>Tank Mode)
	define_max(255, Terran Medic)
	define_max(255, Terran Science Vessel)
	define_max(100, Terran SCV)
	define_max(255, Terran Firebat)
	define_max(255, Terran Battlecruiser)
	define_max(255, Terran Wraith)
	define_max(255, Nuclear Missile)
	define_max(255, Terran Ghost)
	define_max(255, Terran Valkyrie)
	build(1, Terran Command Center, 80)
	build(8, Terran SCV, 80)
	wait_buildstart(8, Terran SCV)
	multirun(b_scv)
	multirun(m_cloak_detect)
	wait_buildstart(9, Terran SCV)
	build(1, Terran Supply Depot, 80)
	wait_buildstart(11, Terran SCV)
	build(1, Terran Barracks, 80)
	build(1, Terran Refinery, 80)
	farms_timing()
	wait_build(1, Terran Barracks)
	train(1, Terran Marine)
	build(1, Terran Factory, 80)
	train(2, Terran Marine)
	wait_build(1, Terran Factory)
	train(1, Terran Vulture)
	build(1, Terran Machine Shop, 80)
	wait_build(1, Terran Machine Shop)
	wait_force(1, Terran Siege Tank)
	tech(Tank Siege Mode, 80)
	expand(99, tvt_nat_expo)
	multirun(give_the_money)
	build(2, Terran Factory, 80)
	wait_buildstart(2, Terran Factory)
	multirun(m_tvt_shops)
	build(1, Terran Academy, 80)
